<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (4032665 spike-08.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="50.7908000" minlon="4.6890000" maxlat="50.8000000" maxlon="4.7053000"/>
 <node id="169853510" visible="true" version="3" changeset="6814273" timestamp="2010-12-30T21:26:07Z" user="toeklk" uid="219908" lat="50.7970606" lon="4.6914476"/>
 <node id="6964173815" visible="true" version="2" changeset="86945203" timestamp="2020-06-21T20:03:49Z" user="Polyglot" uid="15188" lat="50.7915347" lon="4.7033512"/>
 <node id="6964173816" visible="true" version="1" changeset="76871956" timestamp="2019-11-10T15:48:16Z" user="Koen VO" uid="4546267" lat="50.7925799" lon="4.7039523"/>
 <node id="6964173820" visible="true" version="2" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7910994" lon="4.7044437"/>
 <node id="6964173821" visible="true" version="1" changeset="76871956" timestamp="2019-11-10T15:48:16Z" user="Koen VO" uid="4546267" lat="50.7909521" lon="4.7039979"/>
 <node id="6964173822" visible="true" version="1" changeset="76871956" timestamp="2019-11-10T15:48:16Z" user="Koen VO" uid="4546267" lat="50.7909544" lon="4.7043554"/>
 <node id="6964173823" visible="true" version="2" changeset="87871162" timestamp="2020-07-12T08:30:09Z" user="Polyglot" uid="15188" lat="50.7906911" lon="4.7047157"/>
 <node id="6964173824" visible="true" version="1" changeset="76871956" timestamp="2019-11-10T15:48:16Z" user="Koen VO" uid="4546267" lat="50.7905699" lon="4.7052995"/>
 <node id="6964173825" visible="true" version="2" changeset="87871162" timestamp="2020-07-12T08:30:09Z" user="Polyglot" uid="15188" lat="50.7906072" lon="4.7050988"/>
 <node id="6964173827" visible="true" version="1" changeset="76871956" timestamp="2019-11-10T15:48:16Z" user="Koen VO" uid="4546267" lat="50.7928361" lon="4.6964712"/>
 <node id="6984479447" visible="true" version="5" changeset="77190594" timestamp="2019-11-17T14:37:17Z" user="Skybred" uid="10419342" lat="50.7982273" lon="4.6967498">
  <tag k="information" v="board"/>
  <tag k="tourism" v="information"/>
 </node>
 <node id="6984507769" visible="true" version="2" changeset="118508440" timestamp="2022-03-15T11:54:45Z" user="Pieter Vander Vennet" uid="3818858" lat="50.7989433" lon="4.6998542">
  <tag k="leisure" v="picnic_table"/>
 </node>
 <node id="7181590748" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8046020" lon="4.6996770"/>
 <node id="7181590749" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8044071" lon="4.6996882"/>
 <node id="7181590750" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8042363" lon="4.6997694"/>
 <node id="7181590751" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8040355" lon="4.6998099"/>
 <node id="7181590752" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8037664" lon="4.6999113"/>
 <node id="7181590753" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8035956" lon="4.7000397"/>
 <node id="7181590754" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8033777" lon="4.7001411"/>
 <node id="7181590755" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8031812" lon="4.7001816"/>
 <node id="7181590756" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8029164" lon="4.7001681"/>
 <node id="7181590757" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8027156" lon="4.7002898"/>
 <node id="7181590758" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8024978" lon="4.7005263"/>
 <node id="7181590759" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8023526" lon="4.7008034"/>
 <node id="7181590760" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8022671" lon="4.7010062"/>
 <node id="7181590761" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8022133" lon="4.7010792"/>
 <node id="7181590762" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8020621" lon="4.7012292"/>
 <node id="7181590763" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8018272" lon="4.7014320"/>
 <node id="7181590764" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8015452" lon="4.7015469"/>
 <node id="7181590765" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8008789" lon="4.7017632"/>
 <node id="7181590766" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8005457" lon="4.7018984"/>
 <node id="7181590767" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.8002979" lon="4.7019930"/>
 <node id="7181590768" visible="true" version="1" changeset="80481289" timestamp="2020-02-03T13:29:43Z" user="Koen VO" uid="4546267" lat="50.7999220" lon="4.7020741"/>
 <node id="7181590769" visible="true" version="3" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.7993149" lon="4.7020758"/>
 <node id="7352358245" visible="true" version="2" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7921657" lon="4.6725652"/>
 <node id="7640823478" visible="true" version="1" changeset="86945203" timestamp="2020-06-21T20:03:49Z" user="Polyglot" uid="15188" lat="50.7920346" lon="4.7036528"/>
 <node id="7640823479" visible="true" version="2" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.7958384" lon="4.7018081"/>
 <node id="7663017583" visible="true" version="1" changeset="87271482" timestamp="2020-06-29T05:31:00Z" user="Jorisbo" uid="1983103" lat="50.7889084" lon="4.6919644"/>
 <node id="7911157994" visible="true" version="1" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.7911111" lon="4.7196579"/>
 <node id="7911157995" visible="true" version="1" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.7924947" lon="4.7201943"/>
 <node id="7911157996" visible="true" version="1" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.7985710" lon="4.7259557"/>
 <node id="7911157997" visible="true" version="1" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.7988965" lon="4.7256768"/>
 <node id="7911157998" visible="true" version="1" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.7995068" lon="4.7258323"/>
 <node id="7911157999" visible="true" version="1" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8021343" lon="4.7364324"/>
 <node id="7911158000" visible="true" version="1" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8041041" lon="4.7399247"/>
 <node id="7911158001" visible="true" version="1" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8041142" lon="4.7413838"/>
 <node id="7911158002" visible="true" version="1" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8040871" lon="4.7409707"/>
 <node id="7911158003" visible="true" version="1" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8039210" lon="4.7424352"/>
 <node id="7911158004" visible="true" version="1" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8040634" lon="4.7429019"/>
 <node id="7911158005" visible="true" version="1" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8054398" lon="4.7451442"/>
 <node id="7911158006" visible="true" version="1" changeset="90948072" timestamp="2020-09-15T21:38:20Z" user="QuercE" uid="551808" lat="50.8054839" lon="4.7454339"/>
 <node id="8355001508" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7905356" lon="4.7028878"/>
 <node id="8355001509" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7905399" lon="4.7028661"/>
 <node id="8355001510" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7906898" lon="4.7027506"/>
 <node id="8355001511" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7907082" lon="4.7029237"/>
 <node id="8355001512" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7907368" lon="4.7029331"/>
 <node id="8355001513" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7907732" lon="4.7029706"/>
 <node id="8355001514" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7908646" lon="4.7029594"/>
 <node id="8355001515" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7910551" lon="4.7031655"/>
 <node id="8355001516" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7910961" lon="4.7031687"/>
 <node id="8355020217" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7910131" lon="4.7033094"/>
 <node id="8355020218" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7910114" lon="4.7033438"/>
 <node id="8355020219" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7909952" lon="4.7034100"/>
 <node id="8355020220" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7910002" lon="4.7034355"/>
 <node id="8355020221" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7914097" lon="4.7034414"/>
 <node id="8355020222" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7914529" lon="4.7034754"/>
 <node id="8355020223" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7914639" lon="4.7035035"/>
 <node id="8355020224" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7914771" lon="4.7035577"/>
 <node id="8355020225" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7916442" lon="4.7038033"/>
 <node id="8355020226" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7916763" lon="4.7038622"/>
 <node id="8355020227" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7916831" lon="4.7039050"/>
 <node id="8355020228" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7917371" lon="4.7042659"/>
 <node id="8355020229" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7916527" lon="4.7040123"/>
 <node id="8355020230" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7916193" lon="4.7040302"/>
 <node id="8355020231" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7916296" lon="4.7040632"/>
 <node id="8355020232" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7916091" lon="4.7040853"/>
 <node id="8355020233" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7915841" lon="4.7041138"/>
 <node id="8355020234" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7915718" lon="4.7041378"/>
 <node id="8355020235" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7915677" lon="4.7041689"/>
 <node id="8355020236" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7915775" lon="4.7042104"/>
 <node id="8355020237" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7915902" lon="4.7042416"/>
 <node id="8355020238" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7916234" lon="4.7042533"/>
 <node id="8355020239" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7916488" lon="4.7042533"/>
 <node id="8355020240" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7916693" lon="4.7042636"/>
 <node id="8355020241" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7916874" lon="4.7042857"/>
 <node id="8355020242" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7917300" lon="4.7043700"/>
 <node id="8355020243" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7917641" lon="4.7043972"/>
 <node id="8355020244" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7917993" lon="4.7044044"/>
 <node id="8355020245" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7918448" lon="4.7044219"/>
 <node id="8355020246" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7918563" lon="4.7044362"/>
 <node id="8355020247" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7918653" lon="4.7044803"/>
 <node id="8355020248" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7918748" lon="4.7045451"/>
 <node id="8355020249" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7919194" lon="4.7046560"/>
 <node id="8355020250" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7919338" lon="4.7046839"/>
 <node id="8355020251" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7919506" lon="4.7046911"/>
 <node id="8355020252" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7919654" lon="4.7046664"/>
 <node id="8355020253" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7919814" lon="4.7046320"/>
 <node id="8355020254" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7919973" lon="4.7046048"/>
 <node id="8355020255" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7920129" lon="4.7045840"/>
 <node id="8355020256" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7920244" lon="4.7045704"/>
 <node id="8355020257" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7920256" lon="4.7045354"/>
 <node id="8355020258" visible="true" version="1" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7920076" lon="4.7045038"/>
